,,,
No.,Raw Material,Approximate Mass Used (kg) / M,"Carbon Emission Factor (kgCO2/kg) / 
F"
183,Rubber,30,5,150
184,Rubber,40,5,200
185,Rubber,50,5,250
186,Rubber,60,5,300
187,Rubber,70,5,350
188,Rubber,80,5,400
189,Rubber,90,5,450
190,Rubber,100,5,500
191,Fiberglass,10,4,40
192,Fiberglass,20,4,80
193,Fiberglass,30,4,120
194,Fiberglass,40,4,160
195,Fiberglass,50,4,200
196,Fiberglass,60,4,240
197,Fiberglass,70,4,280
198,Fiberglass,80,4,320
199,Fiberglass,90,4,360
200,Fiberglass,100,4,400
201,Bitumen,50,3,150
202,Bitumen,100,3,300
203,Bitumen,150,3,450
204,Bitumen,200,3,600
205,Bitumen,250,3,750
206,Bitumen,300,3,900
207,Bitumen,350,3,1050
208,Bitumen,400,3,1200
209,Bitumen,450,3,1350
210,Bitumen,500,3,1500
211,Insulation,30,2,60
212,Insulation,60,2,120
213,Insulation,90,2,180
214,Insulation,120,2,240
215,Insulation,150,2,300
216,Insulation,180,2,360
217,Insulation,210,2,420
218,Insulation,240,2,480
219,Insulation,270,2,540
220,Insulation,300,2,600
221,Clay tiles,50,0.6,30
222,Clay tiles,100,0.6,60
223,Clay tiles,150,0.6,90
224,Clay tiles,200,0.6,120
225,Clay tiles,250,0.6,150
226,Clay tiles,300,0.6,180
227,Clay tiles,350,0.6,210
228,Clay tiles,400,0.6,240
229,Clay tiles,450,0.6,270
230,Clay tiles,500,0.6,300
231,Copper,5,4,20
232,Copper,10,4,40
233,Copper,15,4,60
234,Copper,20,4,80
235,Copper,25,4,100
236,Copper,30,4,120
237,Copper,35,4,140
238,Copper,40,4,160
239,Copper,45,4,180
240,Copper,50,4,200
241,Lead,2,4.5,9
242,Lead,4,4.5,18
243,Lead,6,4.5,27
244,Lead,8,4.5,36
245,Lead,10,4.5,45
246,Lead,12,4.5,54
247,Lead,14,4.5,63
248,Lead,16,4.5,72
249,Lead,18,4.5,81
250,Lead,20,4.5,90
251,Zinc,3,2.5,7.5
252,Zinc,6,2.5,15
253,Zinc,9,2.5,22.5
254,Zinc,12,2.5,30
255,Zinc,15,2.5,37.5
256,Zinc,18,2.5,45
257,Zinc,21,2.5,52.5
258,Zinc,24,2.5,60
259,Zinc,27,2.5,67.5
260,Zinc,30,2.5,75
261,Paints,10,5,50
262,Paints,20,5,100
263,Paints,30,5,150
264,Paints,40,5,200
265,Paints,50,5,250
266,Paints,60,5,300
267,Paints,70,5,350
268,Paints,80,5,400
269,Paints,90,5,450
270,Paints,100,5,500
271,Coatings,20,4.5,90
272,Coatings,40,4.5,180
273,Coatings,60,4.5,270
274,Coatings,80,4.5,360
275,Coatings,100,4.5,450
276,Coatings,120,4.5,540
277,Coatings,140,4.5,630
278,Coatings,160,4.5,720
279,Coatings,180,4.5,810
280,Coatings,200,4.5,900
281,Adhesives,15,3.5,52.5
282,Adhesives,30,3.5,105
283,Adhesives,45,3.5,157.5
284,Adhesives,60,3.5,210
285,Adhesives,75,3.5,262.5
286,Adhesives,90,3.5,315
287,Adhesives,105,3.5,367.5
288,Adhesives,120,3.5,420
289,Adhesives,135,3.5,472.5
290,Adhesives,150,3.5,525
291,Sealants,10,4,40
292,Sealants,20,4,80
293,Sealants,30,4,120
294,Sealants,40,4,160
295,Sealants,50,4,200
296,Sealants,60,4,240
297,Sealants,70,4,280
298,Sealants,80,4,320
299,Sealants,90,4,360
300,Sealants,100,4,400
301,Screws,5,3,15
302,Screws,10,3,30
303,Screws,15,3,45
304,Screws,20,3,60
305,Screws,25,3,75
306,Screws,30,3,90
307,Screws,35,3,105
308,Screws,40,3,120
309,Screws,45,3,135
310,Screws,50,3,150
311,Nails,10,2,20
312,Nails,20,2,40
313,Nails,30,2,60
314,Nails,40,2,80
315,Nails,50,2,100
316,Nails,60,2,120
317,Nails,70,2,140
318,Nails,80,2,160
319,Nails,90,2,180
320,Nails,100,2,200
321,Bolts,5,3.5,17.5
322,Bolts,10,3.5,35
323,Bolts,15,3.5,52.5
324,Bolts,20,3.5,70
325,Bolts,25,3.5,87.5
326,Bolts,30,3.5,105
327,Bolts,35,3.5,122.5
328,Bolts,40,3.5,140
329,Bolts,45,3.5,157.5
330,Bolts,50,3.5,175
331,Rivets,5,2.5,12.5
332,Rivets,10,2.5,25
333,Rivets,15,2.5,37.5
334,Rivets,20,2.5,50
335,Rivets,25,2.5,62.5
336,Rivets,30,2.5,75
337,Rivets,35,2.5,87.5
338,Rivets,40,2.5,100
339,Rivets,45,2.5,112.5
340,Rivets,50,2.5,125
341,Wire mesh,10,1.5,15
342,Wire mesh,20,1.5,30
343,Wire mesh,30,1.5,45
344,Wire mesh,40,1.5,60
345,Wire mesh,50,1.5,75
346,Wire mesh,60,1.5,90
347,Wire mesh,70,1.5,105
348,Wire mesh,80,1.5,120
349,Wire mesh,90,1.5,135
350,Wire mesh,100,1.5,150
351,Rebar,20,2,40
352,Rebar,40,2,80
353,Rebar,60,2,120
354,Rebar,80,2,160
355,Rebar,100,2,200
356,Rebar,120,2,240
357,Rebar,140,2,280
358,Rebar,160,2,320
359,Rebar,180,2,360
360,Rebar,200,2,400
361,Wood panels,30,0.4,12
362,Wood panels,60,0.4,24
363,Wood panels,90,0.4,36
364,Wood panels,120,0.4,48
365,Wood panels,150,0.4,60
366,Wood panels,180,0.4,72
367,Wood panels,210,0.4,84
368,Wood panels,240,0.4,96
369,Wood panels,270,0.4,108
370,Wood panels,300,0.4,120
371,MDF,20,0.6,12
372,MDF,40,0.6,24
373,MDF,60,0.6,36
374,MDF,80,0.6,48
375,MDF,100,0.6,60
376,MDF,120,0.6,72
377,MDF,140,0.6,84
378,MDF,160,0.6,96
379,MDF,180,0.6,108
380,MDF,200,0.6,120
381,Plywood,40,0.5,20
382,Plywood,80,0.5,40
383,Plywood,120,0.5,60
384,Plywood,160,0.5,80
385,Plywood,200,0.5,100
386,Plywood,240,0.5,120
387,Plywood,280,0.5,140
388,Plywood,320,0.5,160
389,Plywood,360,0.5,180
390,Plywood,400,0.5,200
391,OSB,30,0.4,12
392,OSB,60,0.4,24
393,OSB,90,0.4,36
394,OSB,120,0.4,48
395,OSB,150,0.4,60
396,OSB,180,0.4,72
397,OSB,210,0.4,84
398,OSB,240,0.4,96
399,OSB,270,0.4,108
400,OSB,300,0.4,120
401,PVC,20,6,120
402,PVC,40,6,240
403,PVC,60,6,360
404,PVC,80,6,480
405,PVC,100,6,600
406,PVC,120,6,720
407,PVC,140,6,840
408,PVC,160,6,960
409,PVC,180,6,1080
410,PVC,200,6,1200
411,EPDM,10,5.5,55
412,EPDM,20,5.5,110
413,EPDM,30,5.5,165
414,EPDM,40,5.5,220
415,EPDM,50,5.5,275
416,EPDM,60,5.5,330
417,EPDM,70,5.5,385
418,EPDM,80,5.5,440
419,EPDM,90,5.5,495
420,EPDM,100,5.5,550
421,TPO,10,5,50
422,TPO,20,5,100
423,TPO,30,5,150
424,TPO,40,5,200
425,TPO,50,5,250
426,TPO,60,5,300
427,TPO,70,5,350
428,TPO,80,5,400
429,TPO,90,5,450
430,TPO,100,5,500
431,SBS,15,4.5,67.5
432,SBS,30,4.5,135
433,SBS,45,4.5,202.5
434,SBS,60,4.5,270
435,SBS,75,4.5,337.5
436,SBS,90,4.5,405
437,SBS,105,4.5,472.5
438,SBS,120,4.5,540
439,SBS,135,4.5,607.5
440,SBS,150,4.5,675
441,EPS,10,4,40
442,EPS,20,4,80
443,EPS,30,4,120
444,EPS,40,4,160
445,EPS,50,4,200
446,EPS,60,4,240
447,EPS,70,4,280
448,EPS,80,4,320
449,EPS,90,4,360
450,EPS,100,4,400
451,XPS,20,3.5,70
452,XPS,40,3.5,140
453,XPS,60,3.5,210
454,XPS,80,3.5,280
455,XPS,100,3.5,350
456,XPS,120,3.5,420
457,XPS,140,3.5,490
458,XPS,160,3.5,560
459,XPS,180,3.5,630
460,XPS,200,3.5,700
461,PU foam,10,4,40
462,PU foam,20,4,80
463,PU foam,30,4,120
464,PU foam,40,4,160
465,PU foam,50,4,200
466,PU foam,60,4,240
467,PU foam,70,4,280
468,PU foam,80,4,320
469,PU foam,90,4,360
470,PU foam,100,4,400
471,PIR,15,3.5,52.5
472,PIR,30,3.5,105
473,PIR,45,3.5,157.5
474,PIR,60,3.5,210
475,PIR,75,3.5,262.5
476,PIR,90,3.5,315
477,PIR,105,3.5,367.5
478,PIR,120,3.5,420
479,PIR,135,3.5,472.5
480,PIR,150,3.5,525
481,Phenolic foam,10,5,50
482,Phenolic foam,20,5,100
483,Phenolic foam,30,5,150
484,Phenolic foam,40,5,200
485,Phenolic foam,50,5,250
486,Phenolic foam,60,5,300
487,Phenolic foam,70,5,350
488,Phenolic foam,80,5,400
489,Phenolic foam,90,5,450
490,Phenolic foam,100,5,500
491,Mineral wool,10,3,30
492,Mineral wool,20,3,60
493,Mineral wool,30,3,90
494,Mineral wool,40,3,120
495,Mineral wool,50,3,150
496,Mineral wool,60,3,180
497,Mineral wool,70,3,210
498,Mineral wool,80,3,240
499,Mineral wool,90,3,270
500,Mineral wool,100,3,300
501,Fiberglass wool,10,2.5,25
502,Fiberglass wool,20,2.5,50
503,Fiberglass wool,30,2.5,75
504,Fiberglass wool,40,2.5,100
505,Fiberglass wool,50,2.5,125
506,Fiberglass wool,60,2.5,150
507,Fiberglass wool,70,2.5,175
508,Fiberglass wool,80,2.5,200
509,Fiberglass wool,90,2.5,225
510,Fiberglass wool,100,2.5,250
511,Cellulose,10,1.5,15
512,Cellulose,20,1.5,30
513,Cellulose,30,1.5,45
514,Cellulose,40,1.5,60
515,Cellulose,50,1.5,75
516,Cellulose,60,1.5,90
517,Cellulose,70,1.5,105
518,Cellulose,80,1.5,120
519,Cellulose,90,1.5,135
520,Cellulose,100,1.5,150
521,Rock wool,10,3,30
522,Rock wool,20,3,60
523,Rock wool,30,3,90
524,Rock wool,40,3,120
525,Rock wool,50,3,150
526,Rock wool,60,3,180
527,Rock wool,70,3,210
528,Rock wool,80,3,240
529,Rock wool,90,3,270
530,Rock wool,100,3,300
531,AAC blocks,5,0.6,3
532,AAC blocks,10,0.6,6
533,AAC blocks,15,0.6,9
534,AAC blocks,20,0.6,12
535,AAC blocks,25,0.6,15
536,AAC blocks,30,0.6,18
537,AAC blocks,35,0.6,21
538,AAC blocks,40,0.6,24
539,AAC blocks,45,0.6,27
540,AAC blocks,50,0.6,30
541,UPVC,5,7,35
542,UPVC,10,7,70
543,UPVC,15,7,105
544,UPVC,20,7,140
545,UPVC,25,7,175
546,UPVC,30,7,210
547,UPVC,35,7,245
548,UPVC,40,7,280
549,UPVC,45,7,315
550,UPVC,50,7,350
551,GRC,10,5,50
552,GRC,20,5,100
553,GRC,30,5,150
554,GRC,40,5,200
555,GRC,50,5,250
556,GRC,60,5,300
557,GRC,70,5,350
558,GRC,80,5,400
559,GRC,90,5,450
560,GRC,100,5,500
561,Resins,2.5,7.5,18.75
562,Resins,5,7.5,37.5
563,Resins,7.5,7.5,56.25
564,Resins,10,7.5,75
565,Resins,12.5,7.5,93.75
566,Resins,15,7.5,112.5
567,Resins,17.5,7.5,131.25
568,Resins,20,7.5,150
569,Resins,22.5,7.5,168.75
570,Resins,25,7.5,187.5
571,Polycarbonate,5,7,35
572,Polycarbonate,10,7,70
573,Polycarbonate,15,7,105
574,Polycarbonate,20,7,140
575,Polycarbonate,25,7,175
576,Polycarbonate,30,7,210
577,Polycarbonate,35,7,245
578,Polycarbonate,40,7,280
579,Polycarbonate,45,7,315
580,Polycarbonate,50,7,350
581,Acrylic,5,6.5,32.5
582,Acrylic,10,6.5,65
583,Acrylic,15,6.5,97.5
584,Acrylic,20,6.5,130
585,Acrylic,25,6.5,162.5
586,Acrylic,30,6.5,195
587,Acrylic,35,6.5,227.5
588,Acrylic,40,6.5,260
589,Acrylic,45,6.5,292.5
590,Acrylic,50,6.5,325
591,FRP,7.5,6,45
592,FRP,15,6,90
593,FRP,22.5,6,135
594,FRP,30,6,180
595,FRP,37.5,6,225
596,FRP,45,6,270
597,FRP,52.5,6,315
598,FRP,60,6,360
599,FRP,67.5,6,405
600,FRP,75,6,450
601,Cement board,30,0.7,21
602,Cement board,60,0.7,42
603,Cement board,90,0.7,63
604,Cement board,120,0.7,84
605,Cement board,150,0.7,105
606,Cement board,180,0.7,126
607,Cement board,210,0.7,147
608,Cement board,240,0.7,168
609,Cement board,270,0.7,189
610,Cement board,300,0.7,210
611,Steel studs,5,1.8,9
612,Steel studs,10,1.8,18
613,Steel studs,15,1.8,27
614,Steel studs,20,1.8,36
615,Steel studs,25,1.8,45
616,Steel studs,30,1.8,54
617,Steel studs,35,1.8,63
618,Steel studs,40,1.8,72
619,Steel studs,45,1.8,81
620,Steel studs,50,1.8,90
621,Aluminum studs,2.5,11,27.5
622,Aluminum studs,5,11,55
623,Aluminum studs,7.5,11,82.5
624,Aluminum studs,10,11,110
625,Aluminum studs,12.5,11,137.5
626,Aluminum studs,15,11,165
627,Aluminum studs,17.5,11,192.5
628,Aluminum studs,20,11,220
629,Aluminum studs,22.5,11,247.5
630,Aluminum studs,25,11,275
631,Metal studs,5,2.5,12.5
632,Metal studs,10,2.5,25
633,Metal studs,15,2.5,37.5
634,Metal studs,20,2.5,50
635,Metal studs,25,2.5,62.5
636,Metal studs,30,2.5,75
637,Metal studs,35,2.5,87.5
638,Metal studs,40,2.5,100
639,Metal studs,45,2.5,112.5
640,Metal studs,50,2.5,125
641,Galvanized steel,5,1.8,9
642,Galvanized steel,10,1.8,18
643,Galvanized steel,15,1.8,27
644,Galvanized steel,20,1.8,36
645,Galvanized steel,25,1.8,45
646,Galvanized steel,30,1.8,54
647,Galvanized steel,35,1.8,63
648,Galvanized steel,40,1.8,72
649,Galvanized steel,45,1.8,81
650,Galvanized steel,50,1.8,90
651,Stainless steel,2.5,4,10
652,Stainless steel,5,4,20
653,Stainless steel,7.5,4,30
654,Stainless steel,10,4,40
655,Stainless steel,12.5,4,50
656,Stainless steel,15,4,60
657,Stainless steel,17.5,4,70
658,Stainless steel,20,4,80
659,Stainless steel,22.5,4,90
660,Stainless steel,25,4,100
661,Corrugated iron,10,1.5,15
662,Corrugated iron,20,1.5,30
663,Corrugated iron,30,1.5,45
664,Corrugated iron,40,1.5,60
665,Corrugated iron,50,1.5,75
666,Corrugated iron,60,1.5,90
667,Corrugated iron,70,1.5,105
668,Corrugated iron,80,1.5,120
669,Corrugated iron,90,1.5,135
670,Corrugated iron,100,1.5,150
671,Metal roofing,15,2,30
672,Metal roofing,30,2,60
673,Metal roofing,45,2,90
674,Metal roofing,60,2,120
675,Metal roofing,75,2,150
676,Metal roofing,90,2,180
677,Metal roofing,105,2,210
678,Metal roofing,120,2,240
679,Metal roofing,135,2,270
680,Metal roofing,150,2,300
681,Metal siding,15,2.5,37.5
682,Metal siding,30,2.5,75
683,Metal siding,45,2.5,112.5
684,Metal siding,60,2.5,150
685,Metal siding,75,2.5,187.5
686,Metal siding,90,2.5,225
687,Metal siding,105,2.5,262.5
688,Metal siding,120,2.5,300
689,Metal siding,135,2.5,337.5
690,Metal siding,150,2.5,375
691,Aluminum siding,7.5,11,82.5
692,Aluminum siding,15,11,165
693,Aluminum siding,22.5,11,247.5
694,Aluminum siding,30,11,330
695,Aluminum siding,37.5,11,412.5
696,Aluminum siding,45,11,495
697,Aluminum siding,52.5,11,577.5
698,Aluminum siding,60,11,660
699,Aluminum siding,67.5,11,742.5
700,Aluminum siding,75,11,825
701,Glass wool,15,2,30
702,Glass wool,30,2,60
703,Glass wool,45,2,90
704,Glass wool,60,2,120
705,Glass wool,75,2,150
706,Glass wool,90,2,180
707,Glass wool,105,2,210
708,Glass wool,120,2,240
709,Glass wool,135,2,270
710,Glass wool,150,2,300
711,Reinforced concrete,250,0.3,75
712,Reinforced concrete,500,0.3,150
713,Reinforced concrete,750,0.3,225
714,Reinforced concrete,1000,0.3,300
715,Reinforced concrete,1250,0.3,375
716,Reinforced concrete,1500,0.3,450
717,Reinforced concrete,1750,0.3,525
718,Reinforced concrete,2000,0.3,600
719,Reinforced concrete,2250,0.3,675
720,Reinforced concrete,2500,0.3,750
721,Treated wood,30,0.3,9
722,Treated wood,60,0.3,18
723,Treated wood,90,0.3,27
724,Treated wood,120,0.3,36
725,Treated wood,150,0.3,45
726,Treated wood,180,0.3,54
727,Treated wood,210,0.3,63
728,Treated wood,240,0.3,72
729,Treated wood,270,0.3,81
730,Treated wood,300,0.3,90
731,Particle board,60,0.5,30
732,Particle board,120,0.5,60
733,Particle board,180,0.5,90
734,Particle board,240,0.5,120
735,Particle board,300,0.5,150
736,Particle board,360,0.5,180
737,Particle board,420,0.5,210
738,Particle board,480,0.5,240
739,Particle board,540,0.5,270
740,Particle board,600,0.5,300
741,Chipboard,80,0.5,40
742,Chipboard,160,0.5,80
743,Chipboard,240,0.5,120
744,Chipboard,320,0.5,160
745,Chipboard,400,0.5,200
746,Chipboard,480,0.5,240
747,Chipboard,560,0.5,280
748,Chipboard,640,0.5,320
749,Chipboard,720,0.5,360
750,Chipboard,800,0.5,400
751,Fiberboard,60,0.6,36
752,Fiberboard,120,0.6,72
753,Fiberboard,180,0.6,108
754,Fiberboard,240,0.6,144
755,Fiberboard,300,0.6,180
756,Fiberboard,360,0.6,216
757,Fiberboard,420,0.6,252
758,Fiberboard,480,0.6,288
759,Fiberboard,540,0.6,324
760,Fiberboard,600,0.6,360
761,Stone wool,60,0.3,18
762,Stone wool,120,0.3,36
763,Stone wool,180,0.3,54
764,Stone wool,240,0.3,72
765,Stone wool,300,0.3,90
766,Stone wool,360,0.3,108
767,Stone wool,420,0.3,126
768,Stone wool,480,0.3,144
769,Stone wool,540,0.3,162
770,Stone wool,600,0.3,180
771,Aluminium foil,10,11,110
772,Aluminium foil,20,11,220
773,Aluminium foil,30,11,330
774,Aluminium foil,40,11,440
775,Aluminium foil,50,11,550
776,Aluminium foil,60,11,660
777,Aluminium foil,70,11,770
778,Aluminium foil,80,11,880
779,Aluminium foil,90,11,990
780,Aluminium foil,100,11,1100
781,Galvanized iron,10,1.5,15
782,Galvanized iron,20,1.5,30
783,Galvanized iron,30,1.5,45
784,Galvanized iron,40,1.5,60
785,Galvanized iron,50,1.5,75
786,Galvanized iron,60,1.5,90
787,Galvanized iron,70,1.5,105
788,Galvanized iron,80,1.5,120
789,Galvanized iron,90,1.5,135
790,Galvanized iron,100,1.5,150
791,Stainless steel wire,5,4,20
792,Stainless steel wire,10,4,40
793,Stainless steel wire,15,4,60
794,Stainless steel wire,20,4,80
795,Stainless steel wire,25,4,100
796,Stainless steel wire,30,4,120
797,Stainless steel wire,35,4,140
798,Stainless steel wire,40,4,160
799,Stainless steel wire,45,4,180
800,Stainless steel wire,50,4,200
801,Bitumen membrane,100,3,300
802,Bitumen membrane,200,3,600
803,Bitumen membrane,300,3,900
804,Bitumen membrane,400,3,1200
805,Bitumen membrane,500,3,1500
806,Bitumen membrane,600,3,1800
807,Bitumen membrane,700,3,2100
808,Bitumen membrane,800,3,2400
809,Bitumen membrane,900,3,2700
810,Bitumen membrane,1000,3,3000
811,PVC membrane,10,6,60
812,PVC membrane,20,6,120
813,PVC membrane,30,6,180
814,PVC membrane,40,6,240
815,PVC membrane,50,6,300
816,PVC membrane,60,6,360
817,PVC membrane,70,6,420
818,PVC membrane,80,6,480
819,PVC membrane,90,6,540
820,PVC membrane,100,6,600
821,EPDM membrane,1.5,100,150
822,EPDM membrane,3,100,300
823,EPDM membrane,4.5,100,450
824,EPDM membrane,6,100,600
825,EPDM membrane,7.5,100,750
826,EPDM membrane,9,100,900
827,EPDM membrane,10.5,100,1050
828,EPDM membrane,12,100,1200
829,EPDM membrane,13.5,100,1350
830,EPDM membrane,15,100,1500
831,EPDM membrane,16.5,100,1650
832,EPDM membrane,18,100,1800
833,EPDM membrane,19.5,100,1950
834,EPDM membrane,21,100,2100
835,EPDM membrane,22.5,100,2250
836,TPO membrane,1.5,80,120
837,TPO membrane,3,80,240
838,TPO membrane,4.5,80,360
839,TPO membrane,6,80,480
840,TPO membrane,7.5,80,600
841,TPO membrane,9,80,720
842,TPO membrane,10.5,80,840
843,TPO membrane,12,80,960
844,TPO membrane,13.5,80,1080
845,TPO membrane,15,80,1200
846,SBS membrane,3,50,150
847,SBS membrane,6,50,300
848,SBS membrane,9,50,450
849,SBS membrane,12,50,600
850,SBS membrane,15,50,750
851,SBS membrane,18,50,900
852,SBS membrane,21,50,1050
853,SBS membrane,24,50,1200
854,SBS membrane,27,50,1350
855,SBS membrane,30,50,1500
856,EPS board,20,2,40
857,EPS board,40,2,80
858,EPS board,60,2,120
859,EPS board,80,2,160
860,EPS board,100,2,200
861,EPS board,120,2,240
862,EPS board,140,2,280
863,EPS board,160,2,320
864,EPS board,180,2,360
865,EPS board,200,2,400
866,XPS board,20,3,60
867,XPS board,40,3,120
868,XPS board,60,3,180
869,XPS board,80,3,240
870,XPS board,100,3,300
871,XPS board,120,3,360
872,XPS board,140,3,420
873,XPS board,160,3,480
874,XPS board,180,3,540
875,XPS board,200,3,600
876,PU foam board,10,2.5,25
877,PU foam board,20,2.5,50
878,PU foam board,30,2.5,75
879,PU foam board,40,2.5,100
880,PU foam board,50,2.5,125
881,PU foam board,60,2.5,150
882,PU foam board,70,2.5,175
883,PU foam board,80,2.5,200
884,PU foam board,90,2.5,225
885,PU foam board,100,2.5,250
886,PIR board,15,3,45
887,PIR board,30,3,90
888,PIR board,45,3,135
889,PIR board,60,3,180
890,PIR board,75,3,225
891,PIR board,90,3,270
892,PIR board,105,3,315
893,PIR board,120,3,360
894,PIR board,135,3,405
895,PIR board,150,3,450
896,Phenolic foam board,10,5,50
897,Phenolic foam board,20,5,100
898,Phenolic foam board,30,5,150
899,Phenolic foam board,40,5,200
900,Phenolic foam board,50,5,250
901,Phenolic foam board,60,5,300
902,Phenolic foam board,70,5,350
903,Phenolic foam board,80,5,400
904,Phenolic foam board,90,5,450
905,Phenolic foam board,100,5,500
906,Mineral wool board,10,3,30
907,Mineral wool board,20,3,60
908,Mineral wool board,30,3,90
909,Mineral wool board,40,3,120
910,Mineral wool board,50,3,150
911,Mineral wool board,60,3,180
912,Mineral wool board,70,3,210
913,Mineral wool board,80,3,240
914,Mineral wool board,90,3,270
915,Mineral wool board,100,3,300
